[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 21%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 22%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 23%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 25%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 26%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 27%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 28%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 30%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 31%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 32%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 34%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 35%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 36%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 38%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 39%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 40%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 41%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 42%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 44%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 45%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 47%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 49%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 50%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 51%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 52%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 53%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 54%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 55%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 56%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 58%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 60%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 62%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 64%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 65%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 66%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 67%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 69%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 70%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 71%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 72%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 74%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 76%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 77%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 78%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 79%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 81%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 82%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 83%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 85%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 86%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 88%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 89%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 90%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 91%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 93%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 94%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 95%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 96%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 98%
[Modules] Streaming discord_modules@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip: 100%
[Modules] Finished module downloads. [success: 2] [failure: 0]
[Modules] Installing updates...
[Modules] Installing discord_overlay2@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_overlay2-1.zip
[Modules] Installing discord_modules@1 from C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_modules-1.zip
[Modules] Finished module installations. [success: 2] [failure: 0]
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.

[Modules] Checking for host updates.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] Checking for host updates.
[Modules] No module updates available.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Checking for host updates.
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Checking for host updates.[Modules] Checking for host updates.

[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Checking for host updates.
[Modules] Host update failed: Error: Command failed: 4294967295
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] No updates to install
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] No module updates available.
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] Module update available: discord_voice@4 [installed: 3]
[Modules] Fetching discord_voice@4 from https://discordapp.com/api/modules/stable/discord_voice/4
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 1%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 2%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 3%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 4%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 5%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 6%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 7%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 8%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 9%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 10%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 11%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 12%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 13%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 14%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 15%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 16%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 17%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 18%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 19%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 20%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 21%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 22%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 23%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 24%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 26%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 27%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 28%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 29%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 30%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 31%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 32%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 33%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 34%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 35%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 36%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 37%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 38%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 39%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 40%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 41%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 42%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 43%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 44%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 45%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 46%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 47%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 48%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 49%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 50%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 51%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 52%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 53%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 54%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 55%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 56%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 57%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 58%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 59%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 60%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 61%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 62%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 63%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 64%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 65%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 66%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 67%
[Modules] Streaming discord_voice@4 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_voice-4.zip: 68%
